    200 /lib/ld-musl-aarch64.so.1
  1b583 [%s] netcard carrier = %d
  1b59e /sys/module/usbmon
  1b5b1 [%s] usbmon is not load, please execute "modprobe usbmon" or "insmod usbmon.ko"
  1b602 /sys/kernel/debug/usb
  1b618 [%s] debugfs is not mount, please execute "mount -t debugfs none_debugs /sys/kernel/debug"
  1b674 /sys/kernel/debug/usb/usbmon/%du
  1b695 [%s] open %s error(%d) (%s)
  1b6b2 cat /sys/kernel/debug/usb/devices >> %s
  1b6dd [%s] %s -> %s
  1b6ec [%s] Cannot open directory: %s, errno: %d (%s)
  1b71c %s/%s/exe
  1b726 %s/%s/fd
  1b72f [%s] %s/%s/exe -> %s
  1b745 [%s] force kill %s/%s/exe -> %s
  1b766 [%s] %s Faild to create main_control_fd: %d (%s)
  1b798 [%s] %s Failed to create thread control socket pair: %d (%s)
  1b7d6 /proc/self/exe
  1b7e5 /proc
  1b7eb [%s] %s Failed to create QMIThread: %d (%s)
  1b818 [%s] %s Failed to init QMIThread: %d (%s)
  1b843 [%s] %s Failed to qmi init: %d (%s)
  1b868 [%s] %s poll err/hup
  1b87e [%s] trying to get ipv6 address
  1b89f [%s] try to requestSetupDataCall %lu second later
  1b8d2 [%s] your sim card may not support ipv6, please contact your carrier
  1b918 [%s] check whether the sim card has obtained an ipv6 address. AT command 'AT+CGPADDR'
  1b96f [%s] localIP: %d.%d.%d.%d VS remoteIP: %d.%d.%d.%d
  1b9a3 [%s] main recv MODEM RESET SIGNAL
  1b9c6 [%s] SetLoopBackInd: loopback_state=%d, replication_factor=%d
  1ba05 [%s] %s Error joining to listener thread (%s)
  1ba34 [%s] Usage: %s [options]
  1ba4e [%s] -s [apn [user password auth]]          Set apn/user/password/auth get from your network provider. auth: 1~pap, 2~chap, 3~MsChapV2
  1bad6 [%s] -p pincode                             Verify sim card pin if sim card is locked
  1bb2d [%s] -p [quectel-][qmi|mbim]-proxy          Request to use proxy
  1bb6f [%s] -f logfilename                         Save log message of this program to file
  1bbc5 [%s] -u usbmonlog filename                  Save usbmon log to file
  1bc0a [%s] -i interface                           Specify which network interface to setup data call when multi-modems exits
  1bc82 [%s] -4                                     Setup IPv4 data call (default)
  1bcce [%s] -6                                     Setup IPv6 data call
  1bd10 [%s] -n pdn                                 Specify which pdn to setup data call (default 1 for QMI, 0 for MBIM)
  1bd82 [%s] -k pdn                                 Specify which pdn to hangup data call (by send SIGINT to 'quectel-CM -n pdn')
  1bdfd [%s] -m iface-idx                           Bind QMI data call to wwan0_<iface idx> when QMAP used. E.g '-n 7 -m 1' bind pdn-7 data call to wwan0_1
  1be92 [%s] -b                                     Enable network interface bridge function (default 0)
  1bef4 [%s] -v                                     Verbose log mode, for debug purpose.
  1bf46 [%s] [Examples]
  1bf57 [%s] Example 1: %s 
  1bf6c [%s] Example 2: %s -s 3gnet 
  1bf8a [%s] Example 3: %s -s 3gnet carl 1234 1 -p 1234 -f gobinet_log.txt
  1bfce [%s] QConnectManager_Linux_V1.6.3.1
  1bff5 none
  1bffe chap
  1c003 MsChapV2
  1c00c [%s] unknow auth '%s'
  1c023 quectel-mbim-proxy
  1c036 [%s] unknow -p '%s'
  1c04b [%s] send SIGINT to process %d
  1c06e [%s] Fail to open %s, errno: %d(%s)
  1c093 [%s] Modem works in MBIM mode
  1c0b2 [%s] Modem works in QMI mode
  1c0d0 /dev/qcqmi
  1c0db [%s] Modem works in ECM_RNDIS_NCM mode
  1c103 [%s] unsupport software_interface %d
  1c129 Undefined
  1c133 MBIMMSGTypeUnknow
  1c145 MBIMContextIPTypeUnknow
  1c15d [%s] %s ReadyState = %s
  1c176 [%s] %s SIMICCID = %s
  1c18d [%s] %s SubscriberID = %s
  1c1a8 [%s] %s Number = %s
  1c1bd [%s] %s NwError = %u
  1c1d3 [%s] %s RegisterState = %s
  1c1ef [%s] %s RegisterMode = %s
  1c20a [%s] %s PacketServiceState = %s
  1c22b [%s] %s HighestAvailableDataClass = %s
  1c253 [%s] %s UplinkSpeed = %ld
  1c26e [%s] %s DownlinkSpeed = %ld
  1c28b %02x%02x%02x%02x-%02x%02x-%02x%02x-%02x%02x-%02x%02x%02x%02x%02x%02x
  1c2d0 a289cc33-bcbb-8b4f-b6b0-133ec2aae6df
  1c2f5 [%s] %s SessionId = %u
  1c30d [%s] %s ActivationState = %s (%u)
  1c330 [%s] %s IPType = %s
  1c345 [%s] %s VoiceCallState = %s
  1c362 [%s] %s ContextType = %s
  1c37c unknow
  1c383 [%s] %s DeviceServiceId = %s (%s)
  1c3a6 [%s] %s CID = %s (%u)
  1c3c5 query
  1c3cb %02X:
  1c3d1 [%s] %s Header:
  1c3e2 [%s] %s MessageLength = %u
  1c3fe [%s] %s MessageType =  %s (0x%08x)
  1c422 [%s] %s TransactionId = %u
  1c43e [%s] %s Contents:
  1c451 [%s] %s MaxControlTransfer = %u
  1c472 [%s] %s Status = %u
  1c487 [%s] %s CommandType = %s (%u)
  1c4a6 [%s] %s InformationBufferLength = %u
  1c4cc [%s] %s Rssi = %u
  1c4df [%s] %s ErrorRate = %u
  1c4f7 [%s] %s SignalStrengthInterval = %u
  1c51c [%s] %s RssiThreshold = %u
  1c538 [%s] %s ErrorRateThreshold = %u
  1c559 3d01dcc5-fef5-4d05-0d3a-bef7058e9aaf
  1c57e [%s] %s ErrorStatusCode = %u
  1c59c [%s] %s pthread_cond_timeout_np=%d
  1c5c0 [%s] %s(sessionID=%d)
  1c5d7 [%s] %s:%d err=%d, Status=%d
  1c5f5 [%s] %s IPv4ConfigurationAvailable = 0x%x
  1c620 [%s] %s IPv6ConfigurationAvailable = 0x%x
  1c64b [%s] %s IPv4AddressCount = 0x%x
  1c66c [%s] %s IPv4AddressOffset = 0x%x
  1c68e [%s] %s IPv6AddressCount = 0x%x
  1c6af [%s] %s IPv6AddressOffset = 0x%x
  1c6d1 [%s] %s IPv4 = %u.%u.%u.%u/%u
  1c6f0 [%s] %s gw = %u.%u.%u.%u
  1c70a [%s] %s dns1 = %u.%u.%u.%u
  1c726 [%s] %s dns2 = %u.%u.%u.%u
  1c742 [%s] %s ipv4 mtu = %u
  1c759 [%s] %s IPv6 = %02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x/%d
  1c7b4 [%s] %s gw = %02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x
  1c80a [%s] %s dns1 = %02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x
  1c862 [%s] %s dns2 = %02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x:%02x%02x
  1c8ba [%s] %s ipv6 mtu = %u
  1c8d1 d1a30bc2-f97a-6e43-bf65-c7e24fb0f0d3
  1c8f6 [%s] SubscriberReadyState %s -> %s 
  1c91b [%s] RegisterState %s -> %s 
  1c939 [%s] PacketServiceState %s -> %s 
  1c95c [%s] ActivationState %s -> %s 
  1c97c [%s] %s(onoff=%d, sessionID=%d)
  1c99d [%s] not enough memory
  1c9b6 7E5E2A7E-4E6F-7272-736B-656E7E5E2A7E
  1c9db [%s] %s()
  1c9e6 [%s] SubscriberId: %s
  1c9fd [%s] SimIccId:     %s
  1ca14 [%s] CurrentDataClass = %s
  1ca30 838cf7fb-8d0d-4d7f-871e-d71dbefbb39b
  1ca55 [%s] DeviceId:     %s
  1ca6c [%s] FirmwareInfo: %s
  1ca83 [%s] HardwareInfo: %s
  1ca9a [%s] %s( %d )
  1caa9 [%s] HwRadioState: %d, SwRadioState: %d
  1cad2 None
  1cad7 1XEVDORevA
  1cae2 1XEVDORevB
  1caed Custom
  1caf4 Unknown
  1cafc Attaching
  1cb06 Detaching
  1cb10 Automatic
  1cb1a Manual
  1cb21 Deregistered
  1cb2e Searching
  1cb38 Home
  1cb3d Roaming
  1cb45 Partner
  1cb4d Denied
  1cb54 NotInitialized
  1cb63 NotInserted
  1cb6f BadSim
  1cb76 Failure
  1cb7e NotActivated
  1cb8b DeviceLocked
  1cb98 InProgress
  1cba3 HangUp
  1cbaa MBIMContextIPTypeDefault
  1cbc3 MBIMContextIPTypeIPv4
  1cbd9 MBIMContextIPTypeIPv6
  1cbef MBIMContextIPTypeIPv4v6
  1cc07 MBIMContextIPTypeIPv4AndIPv6
  1cc24 Activating
  1cc2f Deactivated
  1cc3b Deactivating
  1cc48 UUID_BASIC_CONNECT
  1cc5b UUID_BASIC_CONNECT_EXT
  1cc72 533fbeeb-14fe-4467-9f90-33a223e56c3f
  1cc97 UUID_SMS
  1cca0 e550a0c8-5e82-479e-82f7-10abf4c3351f
  1ccc5 UUID_USSD
  1cccf 4bf38476-1e6a-41db-b1d8-bed289c25bdb
  1ccf4 UUID_PHONEBOOK
  1cd03 d8f20131-fcb5-4e17-8602-d6ed3816164c
  1cd28 UUID_STK
  1cd31 1d2b5ff7-0aa1-48b2-aa52-50f15767174e
  1cd56 UUID_AUTH
  1cd60 c08a26dd-7718-4382-8482-6e0d583c4d0e
  1cd85 UUID_DSS
  1cd8e uuid_ext_qmux
  1cd9c 883b7c26-985f-43fa-9804-27d7fb80959c
  1cdc1 uuid_mshsd
  1cdcc 2d0c12c9-0e6a-495a-915c-8d174fe5d63c
  1cdf1 uuid_qmbe
  1cdfb e9f7dea2-feaf-4009-93ce-90a3694103b6
  1ce20 UUID_MSFWID
  1ce2c 5967bdcc-7fd2-49a2-9f5c-b2e70e527db3
  1ce51 uuid_atds
  1ce5b 6427015f-579d-48f5-8c54-f43ed1e76f83
  1ce80 uuid_qdu
  1ce89 c2f6588e-f037-4bc9-8665-f4d44bd09367
  1ceae UUID_MS_UICC_LOW_LEVEL
  1cec5 68223D04-9F6C-4E0F-822D-28441FB72340
  1ceea UUID_MS_SARControl
  1cefd 8d8b9eba-37be-449b-8f1e-61cb034a702e
  1cf22 UUID_VOICEEXTENSIONS
  1cf37 UUID_LIBMBIM_PROXY
  1cf4a MBIM_OPEN_MSG
  1cf58 MBIM_CLOSE_MSG
  1cf67 MBIM_COMMAND_MSG
  1cf78 MBIM_HOST_ERROR_MSG
  1cf8c MBIM_OPEN_DONE
  1cf9b MBIM_CLOSE_DONE
  1cfab MBIM_COMMAND_DONE
  1cfbd MBIM_FUNCTION_ERROR_MSG
  1cfd5 MBIM_INDICATE_STATUS_MSG
  1cfee MBIM_CID_DEVICE_CAPS
  1d003 MBIM_CID_SUBSCRIBER_READY_STATUS
  1d024 MBIM_CID_RADIO_STATE
  1d039 MBIM_CID_PIN
  1d046 MBIM_CID_PIN_LIS
  1d057 MBIM_CID_HOME_PROVIDER
  1d06e MBIM_CID_PREFERRED_PROVIDERS
  1d08b MBIM_CID_VISIBLE_PROVIDERS
  1d0a6 MBIM_CID_REGISTER_STATE
  1d0be MBIM_CID_PACKET_SERVICE
  1d0d6 MBIM_CID_SIGNAL_STATE
  1d0ec MBIM_CID_CONNECT
  1d0fd MBIM_CID_PROVISIONED_CONTEXTS
  1d11b MBIM_CID_SERVICE_ACTIVATION
  1d137 MBIM_CID_IP_CONFIGURATION
  1d151 MBIM_CID_DEVICE_SERVICES
  1d16a MBIM_CID_DEVICE_SERVICE_SUBSCRIBE_LIST
  1d191 MBIM_CID_PACKET_STATISTICS
  1d1ac MBIM_CID_NETWORK_IDLE_HINT
  1d1c7 MBIM_CID_EMERGENCY_MODE
  1d1df MBIM_CID_IP_PACKET_FILTERS
  1d1fa MBIM_CID_MULTICARRIER_PROVIDERS
  1d21a MBIM_CID_MS_PROVISIONED_CONTEXT_V2
  1d23d MBIM_CID_MS_NETWORK_BLACKLIST
  1d25b MBIM_CID_MS_LTE_ATTACH_CONFIG
  1d279 MBIM_CID_MS_LTE_ATTACH_STATUS
  1d297 MBIM_CID_MS_SYS_CAPS
  1d2ac MBIM_CID_MS_DEVICE_CAPS_V2
  1d2c7 MBIM_CID_MS_DEVICE_SLOT_MAPPING
  1d2e7 MBIM_CID_MS_SLOT_INFO_STATUS
  1d304 MBIM_CID_MS_PCO
  1d314 MBIM_CID_MS_DEVICE_RESET
  1d32d MBIM_CID_MS_BASE_STATIONS_INFO
  1d34c MBIM_CID_MS_LOCATION_INFO_STATUS
  1d36d MBIM_CID_NOT_DEFINED
  1d382 MBIM_CID_MS_PIN_EX
  1d395 MBIM_CID_MS_VERSION
  1d3a9 MBIM_CID_MS_UICC_ATR
  1d3be MBIM_CID_MS_UICC_OPEN_CHANNEL
  1d3dc MBIM_CID_MS_UICC_CLOSE_CHANNEL
  1d3fb MBIM_CID_MS_UICC_APDU
  1d411 MBIM_CID_MS_UICC_TERMINAL_CAPABILITY
  1d436 MBIM_CID_MS_UICC_RESET
  1d44d MBIM_CID_MS_APP_LIST
  1d462 [%s] warnning: fail to fread(%s), fread=%zu, buf_size=%zu: (%s)
  1d4a3 [%s] warnning: fail to fwrite(%s), fwrite=%zu, buf_size=%zu: (%s)
  1d4e6 /sys/class/net/%s/bridge_mode
  1d504 /sys/class/net/%s/bridge_ipv4
  1d522 [%s] fail to access %s, errno: %d (%s)
  1d54a /sys/module/%s/parameters/bridge_mode
  1d570 /sys/module/%s/parameters/bridge_ipv4
  1d596 /sys/class/net/
  1d5a6 0x%x
  1d5ab [%s] echo '%s' > %s
  1d5c0 0x%x:%d
  1d5c8 /dev/cdc-wdm
  1d5d5 /sys/class/net/%s/qmi/rawip
  1d5f1 [%s] Fail to fopen(%s, "w"), errno: %d (%s)
  1d61e [%s] Fail to fwrite(%s), errno: %d (%s)
  1d647 %02d
  1d64d /sys/class/net/%s.%d
  1d662 [%s] mbim_qmap_mode = %d, vlan_id = 0x%02x, qmap_netcard = %s
  1d6a1 /sys/class/net/%s/device/driver
  1d6c1 /sys/class/net/%s/qmap_mode
  1d6dd /sys/module/%s/parameters/qmap_mode
  1d701 /sys/class/net/%s/device/driver/module/parameters/qmap_mode
  1d73d %.16s.%d
  1d746 /sys/class/net/qmimux%d
  1d75e /sys/class/net/%s/qmi/add_mux
  1d77c [%s] If use QMAP by /sys/class/net/%s/qmi/add_mux
  1d7af [%s] File:%s Line:%d Please make sure add next patch to qmi_wwan.c
  1d7f3 /sys/class/net/%s/qmap_size
  1d80f [%s] qmap_mode = %d, qmap_version = %d, qmap_size = %d, muxid = 0x%02x, qmap_netcard = %s
  1d86a %x:%x:%x:%x:%x:%x:%x:%x
  1d882 /sys/class/net/%s/qmi/raw_ip
  1d89f gl-sdk4-cellular-26.163.12373~1111f6a/plugin/quec_CM/udhcpc.c
  1d8dd [%s] %s %d fail to open(%s), errno:%d (%s)
  1d909 [%s] File:%s Line:%d udhcpc fail to get ip address, try next:
  1d948 ifconfig %s down
  1d959 [%s] echo Y > /sys/class/net/%s/qmi/raw_ip
  1d985 /sys/class/net/%s/link_state
  1d9a2 [%s] Fail to access %s, errno: %d (%s)
  1d9cf /sbin/ip
  1d9d8 ip -%d address flush dev %s
  1d9f4 ip -%d address add %s/%u dev %s
  1da14 ip -%d route add default via %s dev %s
  1da3b ifconfig %s %s netmask %s
  1da55 route del default dev %s
  1da6e route add default gw %s dev %s
  1da8d ip -%d route add default dev %s
  1daad ifconfig %s %s/%u
  1dabf route -A inet6 add default dev %s
  1dae1 [%s] change mtu %d -> %d
  1dafb [%s] pcscf1: %s
  1db0c [%s] pcscf2: %s
  1db1d /usr/share/udhcpc/default.script
  1db3e /etc//udhcpc/default.script
  1db5a [%s] No default.script found, it should be in '/usr/share/udhcpc/' or '/etc//udhcpc' depend on your udhcpc version!
  1dbcf busybox udhcpc -f -n -q -t 5 -i %s
  1dbf2 /lib/netifd/dhcp.script
  1dc0a /sbin/ifup
  1dc15 /sbin/ifstatus
  1dc24 /proc/sys/net/ipv6/conf/all/forwarding
  1dc4b killall dibbler-client
  1dc62 ifconfig %s 0.0.0.0
  1dc76 %02d-%02d_%02d:%02d:%02d:%03d
  1dc94 /dev/tty
  1dc9d [%s] Failed to open %s, errno: %d (%s)
  1dcc5 [%s] connect %s errno: %d (%s)
  1dce5 [%s] connect to %s sockfd = %d
  1dd05 [%s] ret=%d, msecs=%u, t=%u
  1dd22 # IPV%d %s
  1dd2d /etc/resolv.conf
  1dd3e [%s] fopen %s fail, errno:%d (%s)
  1dd61 nameserver %s %s
  1dd73 -n %d
  1dd79 /proc/*/cmdline
  1dd89 [%s] glob error, errno = %d(%s)
  1ddaa [%s] open %s failed, errno = %d(%s)
  1ddcf [%s] %s: %s
  1dddc [%s] socket() failed: %s
  1ddf7 [%s] ioctl(0x%x, qmap_settings) errno:%d (%s), rc=%d
  1de2d [%s] ioctl(0x%x, qmap_settings) failed: %s, rc=%d
  1de60 GobiNetThread
  1de6e GobiNetSendQMI
  1dea2 9pOp
  1ee00 ComposeQMUXMsg
  1ee0f requestRadioPower
  1ee21 requestGetIPAddress
  1ee35 requestDeactivateDefaultPDP
  1ee51 requestQueryDataCall
  1ee66 requestSetupDataCall
  1eea0 requestGetProfile
  1eeb2 requestSetProfile
  1eec4 requestEnterSimPin
  1eed7 requestSetLoopBackState
  1eeef requestSetEthMode
  1ef01 requestBaseBandVersion
  1ef18 requestGetHomeNetwork
  1ef2e requestRegistrationState2
  1ef48 requestRegistrationState
  1f000 requestGetSIMStatus
  1f014 requestGetPINStatus
  1f0c8 QmiWwanSendQMI
  1f0d7 ComposeQCTLMsg
  1f0e6 QmiWwanGetClientID
  1f0f9 QmiWwanInit
  1f105 libqmi_proxy_open
  1f117 QmiWwanThread
  1f125 QmiWwanReleaseClientID
  1f160 onClose
  1f168 onTimeout
  1f172 atc_read_thread
  1f182 requestGetICCID
  1f192 requestGetIMSI
  1f1c8 requestSetProfile
  1f1da requestGetProfile
  1f1ee requestGetIPAddress
  1f320 onReaderClosed
  1f32f at_send_command_full_nolock
  1f34b get_driver_type
  1f35b usbfs_is_kernel_driver_alive
  1f378 usbfs_detach_kernel_driver
  1f393 usbfs_attach_kernel_driver
  1f3ae reattach_driver
  1f3ec qmi_main
  1fb80 mbim_send_command
  1fb92 mbim_ip_config
  1fba1 qmi_over_mbim_qmidev_send
  1fbbb mbim_set_connect
  1fbcc mbim_subscriber_status_query
  1fbe9 mbim_register_state_query
  1fc03 mbim_packet_service_query
  1fc1d mbim_packet_service_set
  1fc35 mbim_query_connect
  1fc48 mbim_close_device
  1fc5a mbim_read_thread
  1fc6b mbim_proxy_configure
  1fc80 mbim_open_device
  1fc91 mbim_device_caps_query
  1fca8 mbim_device_services_query
  1fcc3 mbim_ms_version_query
  1fcd9 mbim_set_radio_state
  1fdb0 ql_qmi_qmap_mode_detect
  1fdc8 ql_raw_ip_mode_check
  24038 255.225.255.255
